OrderNo;ItemsOrdered;PriceTotal;Customer;CustomerName;Location;ServiceLevel;LSP;TimeWarehouse;TimeTransit;ItemsReceived
4330966;2;559,32;CUST242947591;Consumer Recreation Services France;France;48;CPS;1,5;44;2
4330967;11;2674,59;CUST44205179;Oscorp Spain;Spain;24;CPS;1;21;11
4330968;1;224,81;CUST226241149;Quick Stop Austria;Austria;48;B&H;1,5;40;1
4330969;6;902,5;CUST42262787;Oscorp UK;UK;24;AHL;1,5;22;6
4330970;8;659,6;CUST223183835;Quick Stop Poland;Poland;36;AHL;3;29;8
4330971;10;341,86;CUST192195953;Silver Shamrock Novelties UK;UK;36;B&H;1,5;32;10
4330972;11;1390,31;CUST36916540;Oscorp Austria;Austria;48;AHL;1,5;30;11
4330973;3;1049,13;CUST171226961;Warbucks Industries Germany;Germany;36;AHL;2,5;24;3
4330974;9;2102,85;CUST244548615;The Daily Planet Germany;Germany;36;AHL;2,5;26;9
4330975;32;5078,99;CUST219171150;Pierce and Pierce Spain;Spain;36;AHL;1,5;12;32
4330976;2;587,46;CUST207954696;Multi National United Spain;Spain;36;AHL;2,5;27;2
4330977;11;1687,24;CUST71316943;Resources Development Administration Poland;Poland;48;AHL;2,5;20;11
4330978;3;657,75;CUST0365586;Wayne Enterprises Austria;Austria;24;AHL;1,5;15;3
4330979;25;6049,21;CUST136431433;Vehement Capital Partners Italy;Italy;48;AHL;1;42;25
4330980;10;3289,83;CUST232572689;SPECTRE Germany;Germany;24;AHL;3;14;10
4330981;12;3055,32;CUST224369169;Quick Stop Spain;Spain;48;B&H;3;32;12
4330982;10;4071,6;CUST80938927;Buy N Large UK;UK;36;AHL;3;23;10
4330983;39;9543,76;CUST71316943;Resources Development Administration Poland;Poland;24;AHL;1,5;15;39
4330984;7;1445,75;CUST85403642;InGen Poland;Poland;24;CPS;1,5;29;7
4330985;28;4642,27;CUST274326972;CHOAM Austria;Austria;24;AHL;1,5;13;28
4330986;6;90,18;CUST210223948;Crimson Permanent Assurance Austria;Austria;36;AHL;2,5;14;6
4330987;16;2563,06;CUST202520293;Megadodo Publications France;France;24;CPS;1;29;16
4330988;16;4896,85;CUST11348792;Initech  UK;UK;36;CPS;2;26;16
4330989;22;7184,78;CUST207954696;Multi National United Spain;Spain;24;AHL;1,5;21;22
4330990;22;2037,27;CUST282522496;Brawndo UK;UK;24;AHL;1;19;22
4330991;3;485,43;CUST0639007;Duff Beer France;France;24;AHL;1,5;34;3
4330992;38;6812,93;CUST74752499;Buy N Large Spain;Spain;24;AHL;2;24;38
4330993;9;2124,33;CUST215313900;Crimson Permanent Assurance France;France;36;AHL;2;20;9
4330994;10;3759,19;CUST176673706;Warbucks Industries Poland;Poland;48;AHL;1,5;30;9
4330995;11;2845,44;CUST192195953;Silver Shamrock Novelties UK;UK;48;B&H;2;56;10
4330996;12;1656,88;CUST46185302;Oscorp Poland;Poland;48;B&H;2;34;12
4330997;7;1484,28;CUST219171150;Pierce and Pierce Spain;Spain;36;B&H;1;26;7
4330998;1;400,05;CUST0685496;Cyberdyne Systems Spain;Spain;24;AHL;1;26;1
4330999;17;1308,64;CUST165224659;Very Big Corp. of America Austria;Austria;36;AHL;3;32;16
4331000;1;413;CUST228267136;Quick Stop Italy;Italy;24;CPS;1,5;8;1
4331001;21;5135,43;CUST80938927;Buy N Large UK;UK;36;AHL;2,5;27;20
4331002;3;800,55;CUST80938927;Buy N Large UK;UK;36;AHL;2,5;29;3
4331003;8;1387,04;CUST128638509;Bubba Gump France;France;24;AHL;2;27;6
4331004;20;2180,78;CUST280815326;Spacely Space Sprockets Italy;Italy;48;B&H;1,5;28;20
4331005;42;8705,52;CUST0358883;Cyberdyne Systems Italy;Italy;36;B&H;3;33;42
4331006;2;381,16;CUST132283643;Soylent Corp Spain;Spain;24;AHL;2;14;2
4331007;31;5953,6;CUST209985374;Crimson Permanent Assurance Poland;Poland;36;B&H;1;33;31
4331008;22;5186,63;CUST282522496;Brawndo UK;UK;48;B&H;2,5;26;22
4331009;11;3794,43;CUST213449520;Crimson Permanent Assurance Italy;Italy;24;CPS;2;18;11
4331010;2;581,28;CUST160130715;MomCorp Austria;Austria;48;AHL;1,5;32;2
4331011;6;1613,98;CUST23644859;Umbrella Corporation Germany;Germany;48;AHL;2;42;6
4331012;6;561,82;CUST274326972;CHOAM Austria;Austria;36;AHL;1;17;6
4331013;5;1009,8;CUST141597386;Vehement Capital Partners Austria;Austria;24;AHL;2;20;5
4331014;17;909,53;CUST0797309;Duff Beer Germany;Germany;48;B&H;1,5;34;17
4331015;4;1436,16;CUST0697794;Duff Beer Spain;Spain;36;AHL;1,5;38;4
4331016;20;5770,93;CUST213449520;Crimson Permanent Assurance Italy;Italy;36;B&H;1,5;33;20
4331017;7;1313,06;CUST165224659;Very Big Corp. of America Austria;Austria;36;AHL;1;29;7
4331018;10;2709,73;CUST177998373;Clampett Oil UK;UK;24;AHL;2,5;14;10
4331019;6;1524,3;CUST274326972;CHOAM Austria;Austria;24;AHL;1,5;19;5
4331020;14;2824,06;CUST282522496;Brawndo UK;UK;24;AHL;1;17;14
4331021;5;495,55;CUST252658186;Omni Consumer Products Germany;Germany;24;B&H;2,5;8;5
4331022;8;3199,84;CUST177998373;Clampett Oil UK;UK;24;CPS;1,5;16;8
4331023;8;921,3;CUST210223948;Crimson Permanent Assurance Austria;Austria;24;B&H;1,5;16;8
4331024;31;7185,75;CUST209985374;Crimson Permanent Assurance Poland;Poland;24;AHL;1;13;31
4331025;10;4072,29;CUST24742792;Umbrella Corporation UK;UK;48;CPS;1;44;10
4331026;24;6466,92;CUST204237329;Multi National United Austria;Austria;48;B&H;1,5;18;24
4331027;5;862,93;CUST223183835;Quick Stop Poland;Poland;24;AHL;0,5;28;5
4331028;19;6191,61;CUST120815594;Wonka Industries Germany;Germany;48;AHL;2;42;18
4331029;38;11258,5;CUST260759978;Universal Exports Austria;Austria;24;AHL;2;24;37
4331030;9;2301,18;CUST38776175;Oscorp France;France;48;AHL;2;44;9
4331031;18;4538,08;CUST174155140;Warbucks Industries UK;UK;24;B&H;1,5;26;18
4331032;8;1339,92;CUST209985374;Crimson Permanent Assurance Poland;Poland;24;AHL;1;10;8
4331033;22;4182,14;CUST0697794;Duff Beer Spain;Spain;24;B&H;2,5;17;22
4331034;16;4755,61;CUST72876361;Buy N Large France;France;36;B&H;1;14;16
4331035;3;1156,98;CUST186509787;Gringotts Austria;Austria;36;AHL;2;26;3
4331036;23;4547,27;CUST243718249;The Daily Planet Italy;Italy;36;AHL;1;21;21
4331037;6;1279,81;CUST250275564;Omni Consumer Products France;France;36;CPS;1,5;53;6
4331038;8;1010,48;CUST244548615;The Daily Planet Germany;Germany;36;AHL;1;33;8
4331039;1;411,2;CUST202520293;Megadodo Publications France;France;24;AHL;1;14;1
4331040;7;2406,04;CUST213449520;Crimson Permanent Assurance Italy;Italy;48;B&H;2;42;7
4331041;2;826;CUST189824058;Silver Shamrock Novelties Spain;Spain;48;AHL;1;44;2
4331042;4;897,12;CUST86348104;InGen Spain;Spain;24;B&H;2,5;25;4
4331043;6;683,55;CUST171226961;Warbucks Industries Germany;Germany;36;AHL;1;27;6
4331044;5;1110,25;CUST0697794;Duff Beer Spain;Spain;36;AHL;2;42;5
4331045;22;6299,41;CUST228267136;Quick Stop Italy;Italy;36;AHL;3;20;22
4331046;7;1716,39;CUST121302176;Wonka Industries UK;UK;24;AHL;2;13;7
4331047;15;4293,99;CUST192195953;Silver Shamrock Novelties UK;UK;24;AHL;2;16;15
4331048;3;990,09;CUST42262787;Oscorp UK;UK;24;B&H;1,5;17;3
4331049;2;142,82;CUST31524256;Oceanic Airlines UK;UK;36;B&H;1,5;35;2
4331050;14;3276,92;CUST210223948;Crimson Permanent Assurance Austria;Austria;24;AHL;3;19;14
4331051;5;978,4;CUST263438505;Universal Exports UK;UK;36;B&H;1,5;21;5
4331052;10;938,6;CUST141597386;Vehement Capital Partners Austria;Austria;24;AHL;2;9;10
4331053;24;8228,06;CUST85403642;InGen Poland;Poland;36;B&H;2,5;29;24
4331054;27;5621,61;CUST0536481;Acme Corp Poland;Poland;24;B&H;1,5;21;26
4331055;29;2947,76;CUST216649157;Pierce and Pierce Germany;Germany;36;AHL;1,5;41;29
4331056;7;2587,25;CUST263438505;Universal Exports UK;UK;24;CPS;2,5;26;7
4331057;18;5829,55;CUST282522496;Brawndo UK;UK;24;AHL;1;23;18
4331058;6;1637,94;CUST136431433;Vehement Capital Partners Italy;Italy;24;B&H;2;13;6
4331059;4;1802,28;CUST136431433;Vehement Capital Partners Italy;Italy;24;CPS;1,5;19;4
4331060;6;1793,28;CUST0609075;Globex Corporation Austria;Austria;24;AHL;1;17;6
4331061;5;2113,15;CUST200523139;Megadodo Publications Austria;Austria;36;CPS;2,5;39;5
4331062;10;2908,4;CUST192195953;Silver Shamrock Novelties UK;UK;24;AHL;2;18;10
4331063;59;14782,21;CUST0536481;Acme Corp Poland;Poland;24;AHL;2,5;12;59
4331064;12;4642,7;CUST0492256;Duff Beer Austria;Austria;24;AHL;2,5;17;12
4331065;9;2644,41;CUST0536481;Acme Corp Poland;Poland;36;AHL;2;21;9
4331066;13;3398,3;CUST163459533;MomCorp Poland;Poland;24;AHL;2,5;19;13
4331067;7;2419,49;CUST76693146;Buy N Large Poland;Poland;24;AHL;1;19;6
4331068;4;1802,84;CUST202520293;Megadodo Publications France;France;24;CPS;3;13;4
4331069;15;4919,53;CUST85403642;InGen Poland;Poland;24;CPS;2;16;15
4331070;16;3630,42;CUST0268428;Stark Industries UK;UK;48;AHL;1;20;16
4331071;12;1631,1;CUST216649157;Pierce and Pierce Germany;Germany;24;AHL;2;22;12
4331072;19;6021,71;CUST24742792;Umbrella Corporation UK;UK;24;AHL;0,5;15;19
4331073;59;18558,52;CUST243718249;The Daily Planet Italy;Italy;24;AHL;1,5;17;59
4331074;16;6172,17;CUST97214386;Paper St Soap Company Germany;Germany;24;AHL;3;15;16
4331075;13;4986,9;CUST123772259;Bubba Gump Spain;Spain;24;AHL;1;21;13
4331076;10;2581,3;CUST202520293;Megadodo Publications France;France;36;AHL;0,5;17;10
4331077;8;841,16;CUST86348104;InGen Spain;Spain;24;AHL;2;9;8
4331078;10;2270,37;CUST138939673;Vehement Capital Partners Spain;Spain;48;AHL;1;34;10
4331079;3;564,9;CUST242947591;Consumer Recreation Services France;France;36;AHL;1;30;3
4331080;9;2122,8;CUST29383600;Oceanic Airlines Italy;Italy;36;B&H;2;29;9
4331081;32;4795,02;CUST184336233;Gringotts UK;UK;48;AHL;2;62;31
4331082;7;1223,45;CUST204237329;Multi National United Austria;Austria;24;AHL;1,5;8;6
4331083;5;1474,25;CUST0222602;Acme Corp Austria;Austria;24;CPS;2,5;16;5
4331084;4;1307,72;CUST136431433;Vehement Capital Partners Italy;Italy;24;CPS;1,5;30;4
4331085;10;2391,87;CUST252658186;Omni Consumer Products Germany;Germany;48;AHL;3;26;10
4331086;11;1890,7;CUST226241149;Quick Stop Austria;Austria;24;CPS;1;8;11
4331087;11;2842,52;CUST154726758;Sirius Cybernetics Corp Germany;Germany;36;AHL;2;15;11
4331088;12;3685,36;CUST67407839;Resources Development Administration France;France;24;B&H;1;17;12
4331089;9;2992,59;CUST11348792;Initech  UK;UK;36;AHL;1;27;9
4331090;2;323,8;CUST0186703;Duff Beer Poland;Poland;36;AHL;1,5;23;2
4331091;14;5428,51;CUST154726758;Sirius Cybernetics Corp Germany;Germany;48;AHL;1;32;14
4331092;10;1376,9;CUST138939673;Vehement Capital Partners Spain;Spain;36;B&H;2;32;10
4331093;2;394,26;CUST136431433;Vehement Capital Partners Italy;Italy;36;AHL;2;20;2
4331094;4;1015,88;CUST251323945;Omni Consumer Products Spain;Spain;36;AHL;1,5;29;4
4331095;4;1612,36;CUST85403642;InGen Poland;Poland;24;B&H;2,5;25;4
4331096;6;45,06;CUST160130715;MomCorp Austria;Austria;24;AHL;1,5;19;6
4331097;19;3370,43;CUST161866985;MomCorp France;France;36;CPS;1,5;24;19
4331098;1;414,92;CUST132283643;Soylent Corp Spain;Spain;36;CPS;2;29;1
4331099;7;1988,2;CUST242947591;Consumer Recreation Services France;France;24;AHL;2;11;7
4331100;3;920,22;CUST0697794;Duff Beer Spain;Spain;24;CPS;1,5;13;3
4331101;35;7905,61;CUST0186703;Duff Beer Poland;Poland;48;B&H;1,5;34;35
4331102;22;5374,31;CUST195898690;Silver Shamrock Novelties Poland;Poland;24;CPS;1,5;31;22
4331103;5;1308,59;CUST95160314;Paper St Soap Company France;France;48;B&H;1,5;20;5
4331104;19;4593,69;CUST0203330;Globex Corporation France;France;36;B&H;1,5;20;18
4331105;1;351,2;CUST0536481;Acme Corp Poland;Poland;24;AHL;2,5;21;1
4331106;3;330,99;CUST252658186;Omni Consumer Products Germany;Germany;48;B&H;1,5;30;3
4331107;2;72,18;CUST222128921;Pierce and Pierce Austria;Austria;36;B&H;1,5;23;2
4331108;14;2817,81;CUST223183835;Quick Stop Poland;Poland;36;B&H;1,5;24;14
4331109;9;1664,82;CUST67407839;Resources Development Administration France;France;36;AHL;2;24;9
4331110;25;5431,31;CUST184336233;Gringotts UK;UK;36;AHL;2;29;25
4331111;25;5983,16;CUST259407592;Universal Exports Spain;Spain;24;AHL;1,5;21;25
4331112;6;808,92;CUST86348104;InGen Spain;Spain;48;AHL;1,5;34;6
4331113;7;1352,48;CUST0536481;Acme Corp Poland;Poland;36;AHL;1;33;7
4331114;17;2789,36;CUST44205179;Oscorp Spain;Spain;24;AHL;1;19;17
4331115;13;2628,03;CUST268426300;Monsters Inc. Austria;Austria;36;AHL;2,5;33;13
4331116;5;1569,58;CUST0713432;Wayne Enterprises Italy;Italy;48;AHL;3;50;5
4331117;31;5681,95;CUST175471178;Warbucks Industries Austria;Austria;24;AHL;1,5;11;31
4331118;1;184,98;CUST85403642;InGen Poland;Poland;24;AHL;1,5;8;1
4331119;5;745,45;CUST24742792;Umbrella Corporation UK;UK;24;AHL;0,5;17;5
4331120;12;3426,7;CUST121302176;Wonka Industries UK;UK;48;AHL;2,5;56;12
4331121;8;1744;CUST0609075;Globex Corporation Austria;Austria;24;B&H;1;8;8
4331122;9;3237,7;CUST0220113;Wayne Enterprises UK;UK;24;B&H;1,5;26;9
4331123;9;265,59;CUST128638509;Bubba Gump France;France;36;B&H;2,5;30;9
4331124;7;1478,4;CUST0697794;Duff Beer Spain;Spain;24;AHL;0,5;13;7
4331125;12;3555,06;CUST111460512;Weyland-Yutani France;France;48;AHL;2;26;12
4331126;3;1249,14;CUST85403642;InGen Poland;Poland;36;CPS;1;23;3
4331127;25;6327,8;CUST4237791;Globex Corporation UK;UK;48;B&H;2;36;24
4331128;9;3551,27;CUST204237329;Multi National United Austria;Austria;24;AHL;1,5;13;9
4331129;23;3754,51;CUST202520293;Megadodo Publications France;France;48;B&H;1,5;40;23
4331130;17;4993,2;CUST109374992;Weyland-Yutani Spain;Spain;24;AHL;1,5;14;17
4331131;12;2635,12;CUST0220113;Wayne Enterprises UK;UK;24;AHL;1,5;26;12
4331132;9;82,05;CUST90666211;InGen France;France;24;B&H;1,5;27;9
4331133;10;4025,2;CUST149938598;Sirius Cybernetics Corp Spain;Spain;24;AHL;1,5;13;10
4331134;2;386,86;CUST0685496;Cyberdyne Systems Spain;Spain;24;AHL;2;21;2
4331135;5;1065,87;CUST137995182;Vehement Capital Partners France;France;36;AHL;2;14;5
4331136;3;451,38;CUST0203330;Globex Corporation France;France;24;AHL;3;16;3
4331137;58;14539,94;CUST175471178;Warbucks Industries Austria;Austria;24;B&H;1,5;23;58
4331138;30;8607;CUST268426300;Monsters Inc. Austria;Austria;24;AHL;2;24;30
4331139;7;397,56;CUST128638509;Bubba Gump France;France;36;AHL;3;23;7
4331140;6;507,82;CUST31524256;Oceanic Airlines UK;UK;24;B&H;1,5;22;6
4331141;33;7661,85;CUST156275002;MomCorp UK;UK;24;AHL;3;33;33
4331142;32;8338,57;CUST97214386;Paper St Soap Company Germany;Germany;36;AHL;3;32;32
4331143;1;296,05;CUST156275002;MomCorp UK;UK;24;CPS;1,5;25;1
4331144;14;2603,5;CUST38776175;Oscorp France;France;24;AHL;1;17;14
4331145;4;1060,76;CUST27196823;Oceanic Airlines France;France;36;AHL;2,5;39;4
4331146;15;4544,19;CUST243718249;The Daily Planet Italy;Italy;36;AHL;1;30;15
4331147;5;2148,8;CUST244548615;The Daily Planet Germany;Germany;24;AHL;1,5;12;5
4331148;1;340,66;CUST0536481;Acme Corp Poland;Poland;36;AHL;1,5;33;1
4331149;4;1579,44;CUST0697794;Duff Beer Spain;Spain;36;AHL;1,5;20;4
4331150;4;682,64;CUST0370927;Cyberdyne Systems Poland;Poland;24;AHL;1;12;4
4331151;3;343,77;CUST38776175;Oscorp France;France;24;AHL;1,5;8;3
4331152;6;2030,72;CUST210223948;Crimson Permanent Assurance Austria;Austria;36;AHL;2,5;21;6
4331153;7;1538,81;CUST0609075;Globex Corporation Austria;Austria;36;CPS;1,5;20;7
4331154;33;7870,32;CUST0220113;Wayne Enterprises UK;UK;24;AHL;2,5;9;33
4331155;16;5907,06;CUST0639007;Duff Beer France;France;36;AHL;1,5;12;16
4331156;6;2277,54;CUST137995182;Vehement Capital Partners France;France;24;AHL;2;18;6
4331157;7;1251,64;CUST233743327;SPECTRE UK;;36;B&H;2;53;7
4331158;3;327,54;CUST144914163;Massive Dynamic Poland;Poland;48;AHL;1,5;26;3
4331159;5;1200,01;CUST0536481;Acme Corp Poland;Poland;24;AHL;2;14;5
4331160;7;2288,51;CUST95160314;Paper St Soap Company France;France;36;B&H;1;18;7
4331161;12;2285,43;CUST0797309;Duff Beer Germany;Germany;24;AHL;1;8;12
4331162;5;709;CUST0220113;Wayne Enterprises UK;UK;36;AHL;3;12;5
4331163;11;4299,53;CUST0365586;Wayne Enterprises Austria;Austria;24;B&H;2,5;24;11
4331164;15;2885,68;CUST121302176;Wonka Industries UK;UK;36;AHL;2,5;44;15
4331165;5;652,58;CUST58272033;Nakatomi Trading Corp. Poland;Poland;24;AHL;3;22;5
4331166;16;5481,1;CUST195898690;Silver Shamrock Novelties Poland;Poland;24;B&H;2,5;16;16
4331167;14;2956,88;CUST141597386;Vehement Capital Partners Austria;Austria;24;B&H;2;25;14
4331168;27;6506,47;CUST210223948;Crimson Permanent Assurance Austria;Austria;24;AHL;1;27;27
4331169;40;6882,28;CUST67407839;Resources Development Administration France;France;24;AHL;1;14;40
4331170;3;546,81;CUST0220113;Wayne Enterprises UK;UK;24;B&H;1,5;22;3
4331171;9;2180,07;CUST129650439;Bubba Gump Italy;Italy;24;AHL;2;14;8
4331172;9;3076,16;CUST76693146;Buy N Large Poland;Poland;24;AHL;1,5;16;9
4331173;15;3628,27;CUST184336233;Gringotts UK;UK;48;B&H;0,5;28;15
4331174;32;11401,31;CUST0203330;Globex Corporation France;France;24;B&H;1,5;13;31
4331175;15;3983,93;CUST215313900;Crimson Permanent Assurance France;France;24;AHL;2,5;15;15
4331176;11;3816,7;CUST146738990;Massive Dynamic Spain;Spain;36;AHL;2;27;11
4331177;6;2644,14;CUST0639007;Duff Beer France;France;36;AHL;2;15;6
4331178;9;1656,96;CUST54504464;Nakatomi Trading Corp. Spain;Spain;24;AHL;2;13;9
4331179;4;353,11;CUST27196823;Oceanic Airlines France;France;48;B&H;0,5;44;4
4331180;3;829,02;CUST0685496;Cyberdyne Systems Spain;Spain;24;B&H;0,5;24;3
4331181;3;920,22;CUST31524256;Oceanic Airlines UK;UK;24;B&H;2;23;3
4331182;23;3074,15;CUST144914163;Massive Dynamic Poland;Poland;24;AHL;2,5;14;23
4331183;12;2588,72;CUST90666211;InGen France;France;24;AHL;0,5;20;12
4331184;18;2332,05;CUST223183835;Quick Stop Poland;Poland;36;AHL;1;23;18
4331185;65;12539,99;CUST176673706;Warbucks Industries Poland;Poland;24;AHL;1,5;13;63
4331186;9;3064,26;CUST99886047;Paper St Soap Company UK;UK;24;B&H;1,5;20;9
4331187;11;2508,7;CUST165224659;Very Big Corp. of America Austria;Austria;24;CPS;2;15;11
4331188;12;2853,9;CUST242947591;Consumer Recreation Services France;France;36;AHL;1,5;26;10
4331189;2;219,02;CUST259407592;Universal Exports Spain;Spain;48;AHL;1,5;38;2
4331190;12;2777,2;CUST202520293;Megadodo Publications France;France;48;AHL;1,5;38;12
4331191;2;666,42;CUST204237329;Multi National United Austria;Austria;36;AHL;2,5;29;2
4331192;31;5734,21;CUST156275002;MomCorp UK;UK;48;B&H;1,5;52;31
4331193;1;410,56;CUST0358883;Cyberdyne Systems Italy;Italy;24;AHL;1,5;27;1
4331194;18;4220,8;CUST177998373;Clampett Oil UK;UK;24;B&H;1,5;20;18
4331195;17;2585,88;CUST263438505;Universal Exports UK;UK;36;AHL;2;20;17
4331196;4;1527,28;CUST174155140;Warbucks Industries UK;UK;48;AHL;1;16;4
4331197;9;2568,18;CUST134323500;Soylent Corp UK;UK;36;AHL;1,5;24;9
4331198;3;1120,68;CUST27196823;Oceanic Airlines France;France;48;AHL;1,5;48;3
4331199;5;759,78;CUST116204929;Wonka Industries Italy;Italy;48;CPS;1;52;5
4331200;68;12062,92;CUST46185302;Oscorp Poland;Poland;24;AHL;3;22;65
4331201;13;4293,62;CUST222128921;Pierce and Pierce Austria;Austria;24;AHL;1;18;12
4331202;14;4851,61;CUST123772259;Bubba Gump Spain;Spain;24;AHL;1,5;17;14
4331203;12;2712,82;CUST90666211;InGen France;France;36;AHL;3;24;12
4331204;3;429,93;CUST90666211;InGen France;France;48;AHL;0,5;46;3
4331205;2;212,21;CUST85403642;InGen Poland;Poland;24;AHL;2;13;2
4331206;5;1595,62;CUST174155140;Warbucks Industries UK;UK;36;AHL;2;27;5
4331207;13;3189,79;CUST278541381;Virtucon France;France;24;B&H;1,5;13;13
4331208;2;13,38;CUST0186703;Duff Beer Poland;Poland;24;B&H;1,5;17;2
4331209;17;3385,97;CUST233743327;SPECTRE UK;UK;48;CPS;2;30;17
4331210;12;4381,89;CUST0797309;Duff Beer Germany;Germany;36;AHL;1,5;18;12
4331211;4;1013,03;CUST144914163;Massive Dynamic Poland;Poland;24;AHL;2,5;13;4
4331212;13;1835,25;CUST106501558;Paper St Soap Company Poland;Poland;24;AHL;2;8;13
4331213;2;381,16;CUST216649157;Pierce and Pierce Germany;Germany;24;B&H;2,5;10;2
4331214;26;7099,95;CUST80938927;Buy N Large UK;UK;24;CPS;1,5;18;26
4331215;38;11726,65;CUST46185302;Oscorp Poland;Poland;48;AHL;1;38;36
4331216;18;5790,72;CUST282522496;Brawndo UK;UK;24;AHL;3;21;18
4331217;14;1311,04;CUST0609075;Globex Corporation Austria;Austria;24;AHL;1,5;20;14
4331218;18;3042,74;CUST239377034;Consumer Recreation Services Austria;Austria;24;CPS;1,5;15;18
4331219;13;4738,12;CUST54504464;Nakatomi Trading Corp. Spain;Spain;48;CPS;1;54;13
4331220;9;3966,21;CUST249269107;Omni Consumer Products Poland;Poland;36;B&H;2;20;9
4331221;13;2172,77;CUST186509787;Gringotts Austria;Austria;24;AHL;1,5;25;13
4331222;1;21,57;CUST278541381;Virtucon France;France;24;AHL;1;10;1
4331223;5;1885,14;CUST0370927;Cyberdyne Systems Poland;Poland;36;AHL;2;35;5
4331224;27;7331,61;CUST176673706;Warbucks Industries Poland;Poland;48;B&H;3;34;27
4331225;1;193,43;CUST219171150;Pierce and Pierce Spain;Spain;24;AHL;1;17;1
4331226;14;3342,29;CUST213449520;Crimson Permanent Assurance Italy;Italy;24;AHL;2;30;14
4331227;10;1107,3;CUST252658186;Omni Consumer Products Germany;Germany;36;AHL;1;20;10
4331228;3;68,01;CUST207954696;Multi National United Spain;Spain;24;AHL;2;24;3
4331229;1;127,87;CUST0685496;Cyberdyne Systems Spain;Spain;24;AJL;1;12;1
4331230;24;5379,83;CUST156275002;MomCorp UK;UK;36;B&H;3;33;24
4331231;10;1941,5;CUST216649157;Pierce and Pierce Germany;Germany;36;AHL;1,5;27;10
4331232;4;888,2;CUST232572689;SPECTRE Germany;Germany;24;AHL;2;18;4
4331233;16;5086,52;CUST0268428;Stark Industries UK;UK;24;AHL;1;22;16
4331234;5;860,15;CUST14172935;Initech  France;France;24;AHL;1,5;18;5
4331235;10;2966,04;CUST156275002;MomCorp UK;UK;24;AHL;2;20;10
4331236;15;3029,71;CUST72876361;Buy N Large France;France;24;AHL;1;30;15
4331237;4;1775,56;CUST148931276;Sirius Cybernetics Corp UK;UK;24;B&H;1,5;13;4
4331238;30;8710,55;CUST0685496;Cyberdyne Systems Spain;Spain;48;B&H;2,5;20;30
4331239;29;8444,04;CUST132283643;Soylent Corp Spain;Spain;48;CPS;2,5;32;29
4331240;10;1293,45;CUST283777030;Lunar Industries France;France;36;CPS;3;27;10
4331241;18;6025,83;CUST141597386;Vehement Capital Partners Austria;Austria;36;AHL;1;20;18
4331242;9;3329,49;CUST136431433;Vehement Capital Partners Italy;Italy;24;AHL;2;34;9
4331243;19;5370,78;CUST0697794;Duff Beer Spain;Spain;24;B&H;1,5;14;19
4331244;1;358,46;CUST200523139;Megadodo Publications Austria;Austria;24;CPS;1;25;1
4331245;8;2566,82;CUST283777030;Lunar Industries France;France;24;AHL;3;11;8
4331246;15;2586,85;CUST11348792;Initech  UK;UK;24;AHL;2;10;15
4331247;9;3148,17;CUST35770909;Oceanic Airlines Poland;Poland;24;B&H;2;14;9
4331248;24;5072,61;CUST165224659;Very Big Corp. of America Austria;Austria;24;AHL;1;31;24
4331249;21;4545,3;CUST177998373;Clampett Oil UK;UK;24;AHL;1;15;21
4331250;6;1146,92;CUST149938598;Sirius Cybernetics Corp Spain;Spain;24;AHL;1,5;16;6
4331251;39;9630,38;CUST278541381;Virtucon France;France;24;B&H;1,5;26;38
